"foldChange","dispersion","u","fdr","power","m","m1","n","time"
2,1,20,0.05,0.8,10000,100,84,1046.576
2,1,20,0.05,0.8,10000,500,67,521.794
2,1,20,0.05,0.8,10000,3000,46,320.648
2,1,20,0.05,0.8,30000,100,95,1095.141
2,1,20,0.05,0.8,30000,500,79,718.649
2,1,20,0.05,0.8,30000,3000,60,510.017
2,1,20,0.05,0.9,10000,100,100,1350.251
2,1,20,0.05,0.9,10000,500,82,736.243
2,1,20,0.05,0.9,10000,3000,58,459.805
2,1,20,0.05,0.9,30000,100,113,1719.866
2,1,20,0.05,0.9,30000,500,95,1245.609
2,1,20,0.05,0.9,30000,3000,73,887.167
2,1,20,0.1,0.8,10000,100,77,961.386
2,1,20,0.1,0.8,10000,500,60,693.164999999999
2,1,20,0.1,0.8,10000,3000,38,322.603999999999
2,1,20,0.1,0.8,30000,100,88,1176.172
2,1,20,0.1,0.8,30000,500,71,778.226999999999
2,1,20,0.1,0.8,30000,3000,52,560.916000000001
2,1,20,0.1,0.9,10000,100,92,1405.487
2,1,20,0.1,0.9,10000,500,73,916.956999999998
2,1,20,0.1,0.9,10000,3000,49,385.035000000001
2,1,20,0.1,0.9,30000,100,104,1636.977
2,1,20,0.1,0.9,30000,500,86,1275.447
2,1,20,0.1,0.9,30000,3000,65,519.731000000003
2,1,20,0.2,0.8,10000,100,68,751.400999999999
2,1,20,0.2,0.8,10000,500,51,372.675999999999
2,1,20,0.2,0.8,10000,3000,29,158.786
2,1,20,0.2,0.8,30000,100,80,829.923
2,1,20,0.2,0.8,30000,500,63,492.769
2,1,20,0.2,0.8,30000,3000,44,297.263000000002
2,1,20,0.2,0.9,10000,100,83,816.446999999999
2,1,20,0.2,0.9,10000,500,64,510.768999999999
2,1,20,0.2,0.9,10000,3000,39,267.920000000001
2,1,20,0.2,0.9,30000,100,95,1076.855
2,1,20,0.2,0.9,30000,500,77,749.893
2,1,20,0.2,0.9,30000,3000,55,514.074000000001
2,2,1,0.05,0.8,10000,100,221,12.1170000000016
2,2,1,0.05,0.8,10000,500,177,8.19999999999709
2,2,1,0.05,0.8,10000,3000,120,6.90200000000186
2,2,1,0.05,0.8,30000,100,250,23.6909999999987
2,2,1,0.05,0.8,30000,500,207,17.0159999999992
2,2,1,0.05,0.8,30000,3000,157,8.83300000000236
2,2,1,0.05,0.9,10000,100,264,23.3319999999985
2,2,1,0.05,0.9,10000,500,215,11.8790000000008
2,2,1,0.05,0.9,10000,3000,151,7.54899999999907
2,2,1,0.05,0.9,30000,100,296,31.1440000000002
2,2,1,0.05,0.9,30000,500,248,17.6749999999983
2,2,1,0.05,0.9,30000,3000,193,9.67000000000189
2,2,1,0.1,0.8,10000,100,201,13.3379999999995
2,2,1,0.1,0.8,10000,500,157,9.67299999999886
2,2,1,0.1,0.8,10000,3000,100,5.23600000000079
2,2,1,0.1,0.8,30000,100,230,18.5820000000022
2,2,1,0.1,0.8,30000,500,187,13.0300000000025
2,2,1,0.1,0.8,30000,3000,137,6.13699999999881
2,2,1,0.1,0.9,10000,100,242,16.8070000000005
2,2,1,0.1,0.9,10000,500,193,11.4819999999996
2,2,1,0.1,0.9,10000,3000,128,6.08599999999913
2,2,1,0.1,0.9,30000,100,274,18.9230000000021
2,2,1,0.1,0.9,30000,500,226,12.5230000000006
2,2,1,0.1,0.9,30000,3000,170,8.93699999999788
2,2,1,0.2,0.8,10000,100,179,9.11800000000201
2,2,1,0.2,0.8,10000,500,135,7.05199999999948
2,2,1,0.2,0.8,10000,3000,78,2.97999999999956
2,2,1,0.2,0.8,30000,100,209,12.9449999999997
2,2,1,0.2,0.8,30000,500,166,10.2769999999982
2,2,1,0.2,0.8,30000,3000,115,5.38600000000204
2,2,1,0.2,0.9,10000,100,218,16.0149999999994
2,2,1,0.2,0.9,10000,500,168,12.4379999999983
2,2,1,0.2,0.9,10000,3000,102,5.92699999999968
2,2,1,0.2,0.9,30000,100,250,23.4610000000026
2,2,1,0.2,0.9,30000,500,202,14.655999999999
2,2,1,0.2,0.9,30000,3000,145,6.1929999999993
2,2,5,0.05,0.8,10000,100,174,279.419000000001
2,2,5,0.05,0.8,10000,500,139,206.279
2,2,5,0.05,0.8,10000,3000,94,112.557
2,2,5,0.05,0.8,30000,100,197,385.966999999999
2,2,5,0.05,0.8,30000,500,163,267.539
2,2,5,0.05,0.8,30000,3000,123,166.473999999998
2,2,5,0.05,0.9,10000,100,207,420.419000000003
